id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_workflow_portal,access.res.workflow.portal,model_res_workflow,base.group_portal,1,0,0,0
access_res_workflow,access.res.workflow,model_res_workflow,base.group_user,1,1,1,1

access_workflow_condition_portal,access.workflow.condition.portal,model_workflow_condition,base.group_portal,1,0,0,0
access_workflow_condition,access.workflow.condition,model_workflow_condition,base.group_user,1,1,1,1

access_workflow_condition_step_portal,access.workflow.condition.step.portal,model_workflow_condition_step,base.group_portal,1,0,0,0
access_workflow_condition_step,access.workflow.condition.step,model_workflow_condition_step,base.group_user,1,1,1,1

access_workflow_step_action_portal,access.workflow.step.action.portal,model_workflow_step_action,base.group_portal,1,0,0,0
access_workflow_step_action,access.workflow.step.action,model_workflow_step_action,base.group_user,1,1,1,1

access_workflow_delegate,access.workflow.delegate,model_workflow_delegate,base.group_user,1,1,1,1

access_workflow_action,access.workflow.action,model_workflow_action,base.group_user,1,1,1,1

access_workflow_approval_line,access.workflow.approval.line,model_workflow_approval_line,base.group_user,1,1,1,1

access_approval_wizard,access.approval.wizard,model_approval_wizard,base.group_user,1,1,1,1
access_forward_wizard,access.forward.wizard,model_forward_wizard,base.group_user,1,1,1,1
access_workflow_request,access.workflow.request,model_workflow_request,base.group_user,1,1,1,1

access_workflow_sla,access.workflow.sla,model_workflow_sla,base.group_user,1,1,1,1
access_workflow_sla_property,access.workflow.sla.property,model_workflow_sla_property,base.group_user,1,1,1,1

access_workflow_category,access.workflow.category,model_workflow_category,base.group_user,1,1,1,1

access_workflow_ir_model,access.workflow.ir.mode.step,base.model_ir_model,base.group_user,1,0,0,0


















